date,price_usd,market_cap,volume,change
2025-02-06,1.0,55549000000.0,11227900000.0,0.004891
2025-02-07,0.99999,55748100000.0,10904400000.0,0.00036223
2025-02-08,,,,
2025-02-09,,,,
2025-02-10,0.99995,56279300000.0,8631850000.0,-0.00503382
2025-02-11,0.999951,56254000000.0,7688260000.0,0.000385933
2025-02-12,0.999925,56036800000.0,7108810000.0,-0.00744632
2025-02-13,0.999955,56058400000.0,10551600000.0,0.00548662
2025-02-14,0.999826,56176800000.0,8116290000.0,-0.00711196
2025-02-15,,,,
2025-02-16,,,,
2025-02-17,0.999992,56426900000.0,3588130000.0,0.00543452
2025-02-18,0.9999,56502600000.0,4551080000.0,-0.0090263
2025-02-19,0.999899,56224100000.0,4872360000.0,0.000512101
2025-02-20,0.999862,56306600000.0,7067280000.0,-0.00114389
2025-02-21,0.99986,56200700000.0,7956160000.0,0.00470112
2025-02-22,,,,
2025-02-23,,,,
2025-02-24,0.999917,57254000000.0,6765300000.0,-0.00421643
2025-02-25,0.999901,56552300000.0,14163500000.0,-0.00176885
2025-02-26,0.999897,56305400000.0,8931430000.0,-0.00351424
2025-02-27,0.9999,55990000000.0,10347600000.0,0.00220587
2025-02-28,0.999838,55600000000.0,15682600000.0,-0.00621959
2025-03-01,,,,
2025-03-02,,,,
2025-03-03,0.999921,56386800000.0,19277600000.0,0.00267084
2025-03-04,0.999884,56265600000.0,10947200000.0,-0.00462317
2025-03-05,0.999893,56439200000.0,13766500000.0,0.00683659
2025-03-06,0.999868,57243900000.0,10538400000.0,-0.00216235
2025-03-07,0.999874,57437200000.0,7729180000.0,-0.000588922
2025-03-08,,,,
2025-03-09,,,,
2025-03-10,0.999883,58291100000.0,10041900000.0,-0.00169747
2025-03-11,0.999882,58007500000.0,14069700000.0,-0.000196733
2025-03-12,0.999881,58189300000.0,14619200000.0,-0.000113588
2025-03-13,0.999811,58370200000.0,9355890000.0,-0.00643589
2025-03-14,0.999884,58407100000.0,10759400000.0,0.00739917
2025-03-15,,,,
2025-03-16,,,,
2025-03-17,0.999888,58709600000.0,7411630000.0,-0.000424159
2025-03-18,0.999842,58870800000.0,7920080000.0,0.00520169
2025-03-19,0.999703,58802100000.0,4958440000.0,-0.0138202
2025-03-20,0.999898,59238700000.0,8325490000.0,0.00118295
2025-03-21,0.9998,59311800000.0,6064120000.0,-0.00976603
2025-03-22,,,,
2025-03-23,,,,
2025-03-24,0.999887,59491100000.0,4346180000.0,0.00359373
2025-03-25,0.999802,59782100000.0,5984730000.0,-0.00756779
2025-03-26,0.999889,60209600000.0,8553830000.0,0.000318072
2025-03-27,0.999864,60136500000.0,8635870000.0,-0.00302276
2025-03-28,0.999793,60323200000.0,6557620000.0,-0.007241
2025-03-29,,,,
2025-03-30,,,,
2025-03-31,0.999879,60060800000.0,8606350000.0,-0.0074579
2025-04-01,0.999963,60100200000.0,10666300000.0,0.00305241
2025-04-02,0.999939,60102500000.0,10352700000.0,-0.00447179
2025-04-03,0.999948,60640200000.0,14257500000.0,0.00203614
2025-04-04,0.999958,60946300000.0,13217600000.0,0.000787719
2025-04-05,,,,
2025-04-06,,,,
2025-04-07,0.999949,60284400000.0,21973200000.0,0.00701413
2025-04-08,0.999942,60021400000.0,20261300000.0,-0.00548157
2025-04-09,0.999936,60141300000.0,18646500000.0,-0.00642895
2025-04-10,0.999894,59932500000.0,15804800000.0,-0.00113963
2025-04-11,0.999959,59970600000.0,12722000000.0,0.000266901
2025-04-12,,,,
2025-04-13,,,,
2025-04-14,0.999937,60128400000.0,10385400000.0,-0.00628622
2025-04-15,0.999984,60204800000.0,9027350000.0,0.0033546
2025-04-16,0.999989,60385700000.0,8073190000.0,0.00362729
2025-04-17,,,,
2025-04-18,,,,
2025-04-19,,,,
2025-04-20,,,,
2025-04-21,0.999954,60883200000.0,6899610000.0,-0.00297947
2025-04-22,0.999981,60885500000.0,10523100000.0,0.00261253
2025-04-23,0.999968,61743400000.0,16848500000.0,-0.00144905
